record_id,identity_key,property_name,queue,reason
recKSV4DdTGtvw2Xk,ind_hilton_mx_cywcmhx,"Hampton Inn by Hilton Celaya",source_discovery_insert,"steward"
recKlf7EvrtijIWmb,ind_hilton_mx_verachx,"Hampton by Hilton Veracruz Boca Del Rio",source_discovery_insert,"steward"
recL0OCaMJwc8ljrM,ind_hilton_mx_tamzdhx,"Hampton Inn by Hilton Tampico Zona Dorada",source_discovery_insert,"steward"
recLdSTYD2AYd2oVo,ind_hilton_mx_mexubqq,"Umbral, Curio Collection by Hilton",source_discovery_insert,"steward"
recMF7wBV5NoOBmI7,ind_hilton_mx_zclhxhx,"Hampton Inn by Hilton Zacatecas",source_discovery_insert,"steward"
recPY2YmZJ6uD64aR,ind_hilton_mx_midvmqq,"Villa Mercedes Merida, Curio Collection by Hilton",source_discovery_insert,"steward"
recQdFC6Tkye542YA,ind_hilton_mx_slphxhx,"Hampton Inn by Hilton San Luis Potosi",source_discovery_insert,"steward"
recR0ZScn5FMGqZwL,ind_hilton_mx_aguhxhx,"Hampton Inn & Suites by Hilton Aguascalientes Airport",source_discovery_insert,"steward"
recR3omiGGJPRfaLf,ind_hilton_mx_safgigi,"Hilton Garden Inn Mexico City Santa Fe",source_discovery_insert,"steward"
recSUqn2KQ4dU5Ubl,ind_hilton_mx_mtygigi,"Hilton Garden Inn Monterrey Obispado",source_discovery_insert,"steward"
recTzbWYmSpipGXjt,ind_hilton_mx_mexbhlx,"Brick Hotel, an SLH Hotel",source_discovery_insert,"steward"
recUanvpOQZBXVNNk,ind_hilton_mx_mexrhlx,"Roso Guest House, an SLH Hotel",source_discovery_insert,"steward"
recV916hOKKpXcWUz,ind_hilton_mx_mexchhx,"Hampton Inn & Suites Mexico City - Centro Historico",source_discovery_insert,"steward"
recVwbFITnCVVJFUl,ind_hilton_mx_gdlexhx,"Hampton Inn by Hilton Guadalajara/Expo",source_discovery_insert,"steward"
recWq1l6mB8ulFHMH,ind_hilton_mx_tgzgigi,"Hilton Garden Inn Tuxtla Gutierrez",source_discovery_insert,"steward"
recXRQC5vDqxN9INx,ind_hilton_mx_mexrfhh,"Hilton Mexico City Reforma",source_discovery_insert,"steward"
recY9Cxxo1iAbJgOt,ind_hilton_mx_czmpdup,"The Yucatan Playa del Carmen, Tapestry Collection by Hilton",source_discovery_insert,"steward"
recYKhIgdDZJt0CYa,ind_hilton_mx_mtymaru,"Tru by Hilton Monterrey Fundidora",source_discovery_insert,"steward"
recZ6FQXTTC9uhxZn,ind_hilton_mx_lapitup,"Perla La Paz, Tapestry Collection by Hilton",source_discovery_insert,"steward"
recZ6GImsI2nrR7Wm,ind_hilton_mx_bjxbagi,"Hilton Garden Inn Silao Aeropuerto Bajio",source_discovery_insert,"steward"
recZQY1XbMejpSDHf,ind_hilton_mx_sjdvclx,"La Valise Los Cabos, an SLH Hotel",source_discovery_insert,"steward"
recZdz5TqVAEGwnqb,ind_hilton_mx_mexstdt,"DoubleTree by Hilton Hotel México City Santa Fe",source_discovery_insert,"steward"
recZsHk6KWmYVTTZt,ind_hilton_mx_mtyvohh,"Hilton Monterrey Valle",source_discovery_insert,"steward"
recZylIYekWe2kbTH,ind_hilton_mx_cunrogi,"Hilton Garden Inn Cancun Airport",source_discovery_insert,"steward"
recb1ioSL6IhKXZSb,ind_hilton_mx_czmttlx,"TAGO Tulum, an SLH Hotel",source_discovery_insert,"steward"
recbkMtpNWDTdCd1V,ind_hilton_mx_cunqrhh,"Hilton Cancun, an All-Inclusive Resort",source_discovery_insert,"steward"
recbxG5HBOFyKuGvk,ind_hilton_mx_slwruru,"Tru by Hilton Saltillo",source_discovery_insert,"steward"
reccSW4gAhFdBFAnM,ind_hilton_mx_cunaaqq,"Amare Cancun Adults Only All-Inclusive Resort, Curio by Hilton",source_discovery_insert,"steward"
reccxyVraKH33KpBd,ind_hilton_mx_slwsmhw,"Homewood Suites by Hilton Saltillo",source_discovery_insert,"steward"
recdn7A9xenbN5QCj,ind_hilton_mx_mexahhf,"Hilton México City Airport",source_discovery_insert,"steward"
receo6nPommsrPpLX,ind_hilton_mx_pbcagru,"Tru by Hilton Puebla Angelopolis",source_discovery_insert,"steward"
recfhMPMLZZaFGu43,ind_hilton_mx_qrodtdt,"DoubleTree by Hilton Hotel Queretaro",source_discovery_insert,"steward"
recilyM8vTTrd94aB,ind_hilton_mx_middmlx,"Decu Downtown, an SLH Hotel",source_discovery_insert,"steward"
reck5iVaNkCOb0io3,ind_hilton_mx_vermadt,"DoubleTree by Hilton Hotel Veracruz",source_discovery_insert,"steward"
recmcwOG8vDSwowNR,ind_hilton_mx_tlctldt,"DoubleTree by Hilton Toluca",source_discovery_insert,"steward"
recnYE8SNeM2QE6wK,ind_hilton_mx_cdjvchx,"Hampton Inn by Hilton Ciudad Victoria",source_discovery_insert,"steward"
recq1L0McPXA3WNKs,ind_hilton_mx_pbcmmup,"MM Grand Hotel Puebla, Tapestry Collection by Hilton",source_discovery_insert,"steward"
recrGQ14hIsU5fXLj,ind_hilton_mx_mtyaigi,"Hilton Garden Inn Monterrey Airport",source_discovery_insert,"steward"
recrWuTgMITKMtxU6,ind_hilton_mx_tijotgi,"Hilton Garden Inn Tijuana Airport",source_discovery_insert,"steward"
recsOKVsV4V1wA8G2,ind_hilton_mx_bjxadgi,"Hilton Garden Inn Leon",source_discovery_insert,"steward"
rect1ih9Yuuw5T00T,ind_hilton_mx_cuncuqq,"The Fives Downtown Hotel & Residences, Curio Collection by Hilton",source_discovery_insert,"steward"
rectp73xoOzgnT5iS,ind_hilton_mx_tamhshx,"Hampton Inn by Hilton Tampico Aeropuerto",source_discovery_insert,"steward"
recv4H7O6ENbUMDhM,ind_hilton_mx_bjxupup,"Albor San Miguel de Allende, Tapestry Collection by Hilton",source_discovery_insert,"steward"
recvMr9l5A6Ju4mVj,ind_hilton_mx_cunlipy,"Canopy by Hilton Cancun La Isla",source_discovery_insert,"steward"
recvYTAOLSqVtAwlp,ind_hilton_mx_pbchxhx,"Hampton Inn & Suites by Hilton Puebla",source_discovery_insert,"steward"
recw1AOGCJNfMKkcz,ind_hilton_mx_bjxsagi,"Hilton Garden Inn Salamanca",source_discovery_insert,"steward"
recyry5FiwPqHy7Ez,ind_hilton_mx_cunbelx,"Bespoke Tulum, an SLH Hotel",source_discovery_insert,"steward"
reczPGWGBZ2Zn5H4U,ind_hilton_mx_qropigi,"Hilton Garden Inn Queretaro",source_discovery_insert,"steward"
reczuuEr7dpPpy1je,ind_hilton_mx_midddlx,"Diez Diez Collection, an SLH Hotel",source_discovery_insert,"steward"
,ind_marriott_do_azsak,"Donoma Las Terrenas Resort & Villas, Autograph Collection",source_discovery_insert,"missing_or_unknown_city"
,ind_marriott_do_sdqds,"Sheraton Santo Domingo Hotel",source_discovery_insert,"missing_or_unknown_city"
,ind_marriott_do_pujwi,"The Westin Puntacana Resort",source_discovery_insert,"missing_or_unknown_city"
,ind_marriott_do_sdqal,"Aloft by Marriott Santo Domingo Piantini",source_discovery_insert,"missing_or_unknown_city"
,ind_marriott_cr_lirph,"Planet Hollywood Costa Rica by Royalton, An Autograph Collection All-Inclusive Resort",source_discovery_insert,"missing_or_unknown_city"
,ind_marriott_cr_lirel,"El Mangroove, Autograph Collection",source_discovery_insert,"missing_or_unknown_city"
,ind_marriott_co_bogak,"The Artisan D.C. Hotel, Autograph Collection",source_discovery_insert,"missing_or_unknown_city"
,ind_marriott_co_bogsi,"Sheraton Bogota Hotel",source_discovery_insert,"missing_or_unknown_city"
,ind_marriott_co_bogal,"Aloft by Marriott Bogota Airport",source_discovery_insert,"missing_or_unknown_city"
,ind_marriott_pa_ptykp,"The Buenaventura Golf & Beach Resort Panama, Autograph Collection",source_discovery_insert,"missing_or_unknown_city"
,ind_marriott_pa_ptysi,"Sheraton Grand Panama",source_discovery_insert,"missing_or_unknown_city"
,ind_marriott_pa_ptybw,"The Westin Playa Bonita Panama",source_discovery_insert,"missing_or_unknown_city"
,ind_marriott_pa_ptywi,"The Westin Panama",source_discovery_insert,"missing_or_unknown_city"
,ind_marriott_pa_ptyal,"Aloft by Marriott Panama",source_discovery_insert,"missing_or_unknown_city"
rec0VkbM7Cbvim1uc,ind_marriott_mx_cuncm,"The St. Regis Costa Mujeres Resort, Cancun",source_discovery_insert,"steward"
rec0kSLXMjjavq3cG,ind_hilton_mx_qrohwhw,"Homewood Suites by Hilton Queretaro",source_discovery_insert,"steward"
rec0qmO7Xj7uyjWLZ,ind_choice_mx_mx086,"Choice property MX086",source_discovery_insert,"steward"
rec22IdeWa0u2bWAS,ind_marriott_mx_bjxxl,"City Express by Marriott Leon",source_discovery_insert,"steward"
rec29iAAbH99948Hi,ind_choice_mx_mx153,"Choice property MX153",source_discovery_insert,"steward"
rec2CnwDDzuMNJS8p,ind_preferred_mx_311001,"HS HOTSSON Hotel CDMX Condesa Sur",source_discovery_insert,"steward"
rec2iv5CMBLM2etaa,ind_hilton_mx_qrojshh,"Hilton Queretaro",source_discovery_insert,"steward"
rec35J5pknfdYHECD,ind_choice_mx_mx155,"Choice property MX155",source_discovery_insert,"steward"
rec3MHAXsWlTUz2gY,ind_hilton_mx_sjdtlup,"Tropicana Los Cabos, Tapestry Collection by Hilton",source_discovery_insert,"steward"
rec3lq6HNkA6e7vGu,ind_marriott_mx_mexpg,"City Express Plus by Marriott Ciudad de México Reforma El Ángel",source_discovery_insert,"steward"
rec3p7nzLTYGMNjgi,ind_hilton_co_bogatgi,"Hilton Garden Inn Bogota Airport",source_discovery_insert,"steward"
rec4GZiNS06CisWoU,ind_accor_mx_7118,"ibis Cancun Centro",source_discovery_insert,"steward"
rec4IMzkVGwajIHAu,ind_marriott_mx_qroqa,"AC Hotel Queretaro Antea",source_discovery_insert,"steward"
rec4ssddTv94EkM7a,ind_accor_co_a535,"Mercure Bogotá BH Zona Financiera",source_discovery_insert,"steward"
rec5ZvmkJakW4VvVj,ind_ihg_mx_mqemx,"Holiday Inn Queretaro-Centro Historico",source_discovery_insert,"steward"
rec5qfpj2IeCVyNhk,ind_marriott_mx_bjxcy,"Courtyard by Marriott Leon at The Poliforum",source_discovery_insert,"steward"
rec5sfe6f4FvnY26s,ind_marriott_mx_qropt,"Fairfield by Marriott Inn & Suites Queretaro Juriquilla",source_discovery_insert,"steward"
rec5su7y7H7ZugdIO,ind_choice_mx_mx182,"Choice property MX182",source_discovery_insert,"steward"
rec5vacRpPZdW8Ip0,ind_ihg_mx_midpl,"Crowne Plaza Merida",source_discovery_insert,"steward"
rec6qICeecQM6fOT9,ind_marriott_mx_cunjw,"JW Marriott Cancun Resort & Spa",source_discovery_insert,"steward"
rec6sEtB10RTnqE5S,ind_ihg_mx_qtzqc,"Iberostar Waves Quetzal",source_discovery_insert,"steward"
rec7f3cYiXjssNxjf,ind_marriott_mx_mexxz,"City Express by Marriott Ciudad de México Plaza Central",source_discovery_insert,"steward"
rec8CPl1Os1erMyKX,ind_hilton_mx_qrohthx,"Hampton Inn by Hilton Queretaro Tecnologico",source_discovery_insert,"steward"
rec8OtmFD9eqKORYs,ind_choice_mx_mx226,"Comfort Inn Queretaro Tecnologico",source_discovery_insert,"steward"
rec8bRbZd0RSbG80l,ind_marriott_mx_cunwa,"The Westin Cancun Resort & Spa",source_discovery_insert,"steward"
rec8tCnc17gdPt8nn,ind_hilton_cr_sjohehw,"Homewood Suites by Hilton Cariari San Jose",source_discovery_insert,"steward"
rec98FHprdZcY16Dn,ind_marriott_mx_cunbr,"Renaissance Cancun Resort & Marina",source_discovery_insert,"steward"
rec9LUyUpDrbSQxMB,ind_ihg_mx_mqerg,"Holiday Inn Express & Suites Queretaro",source_discovery_insert,"steward"
rec9SWuCVBFtet9ij,ind_preferred_mx_11081,"Haven Riviera Cancun",source_discovery_insert,"steward"
rec9Tp0WBb2uk6w3u,ind_choice_co_cb012,"Faranda Collection Bogota",source_discovery_insert,"steward"
rec9bWgA0FPjhSv72,ind_hilton_cr_sjocuqq,"Gran Hotel Costa Rica, Curio Collection by Hilton",source_discovery_insert,"steward"
recB2NjRGptbJ7FXn,ind_marriott_mx_mexpi,"City Express Plus by Marriott Ciudad de México Insurgentes Sur",source_discovery_insert,"steward"
recBKGidcenzjCYZ2,ind_marriott_mx_cunjc,"City Express Junior by Marriott Cancun",source_discovery_insert,"steward"
recBMeEWLRl8FjkSo,ind_marriott_mx_mexxe,"City Express by Marriott Ciudad de México EBC Reforma",source_discovery_insert,"steward"
recCi2aQTyLkp4BSY,ind_wyndham_mx_grand-decameron-los-cabos-a-trademark-all-inclus,"Grand Decameron Los Cabos, A Trademark All Inclusive Resort",source_discovery_insert,"steward"
recCv8y71tA2C8PvP,ind_choice_mx_mx179,"Choice property MX179",source_discovery_insert,"steward"
recDEsZceK0eHMwJn,ind_choice_co_cb010,"Hotel Faranda Bolivar Cucuta",source_discovery_insert,"steward"
recDYBhi7m7V1aw38,ind_hilton_co_cuccohx,"Hampton by Hilton Cucuta",source_discovery_insert,"steward"
recDj7ovXKgbWOzmX,ind_marriott_mx_cunri,"Residence Inn by Marriott Cancun Hotel Zone",source_discovery_insert,"steward"
recDjcGNrJoDEu3WP,ind_marriott_co_mdetx,"Loma, Medellin, a Tribute Portfolio Hotel",source_discovery_insert,"steward"
recE0g4M6IQ8XJphu,ind_marriott_mx_mexpm,"City Express Plus by Marriott Ciudad de México Mundo E",source_discovery_insert,"steward"
recEMOAku6f5dbslI,ind_ihg_mx_bjxrr,"Holiday Inn Express & Suites Silao Aeropuerto - Terminal",source_discovery_insert,"steward"
recEUV9CfcmvViwJZ,ind_hilton_cr_sjodtdt,"DoubleTree by Hilton Hotel Cariari San Jose - Costa Rica",source_discovery_insert,"steward"
recEpG2ROL6ApQwJT,ind_hilton_cr_sjolsgi,"Hilton Garden Inn San Jose La Sabana",source_discovery_insert,"steward"
recFePITe3R03edAY,ind_choice_mx_mx210,"Choice property MX210",source_discovery_insert,"steward"
recFhKpXpzDKWlhRS,ind_hilton_co_bogcchh,"Hilton Bogota Corferias",source_discovery_insert,"steward"
recFuxnsht3qKJpS5,ind_ihg_mx_midmx,"Holiday Inn Merida",source_discovery_insert,"steward"
recGheUsJrFC2sfQB,ind_accor_co_a0t1,"ibis Cali Granada",source_discovery_insert,"steward"
recGotj1TjlbYnyXd,ind_marriott_mx_midja,"City Express Junior by Marriott Merida Altabrisa",source_discovery_insert,"steward"
recH4KyCB2pHXG7fw,ind_hilton_co_bogushx,"Hampton by Hilton Bogotá - Usaquén",source_discovery_insert,"steward"
recHCOXUk4JLacvIx,ind_accor_co_8600,"ibis Cartagena Marbella",source_discovery_insert,"steward"
recHYZVQlZMEFs3Eo,ind_hilton_mx_qrojqhx,"Hampton by Hilton Queretaro Juriquilla",source_discovery_insert,"steward"
recHfk9yLxkCIK3tE,ind_ihg_mx_mqesb,"Staybridge Suites Queretaro",source_discovery_insert,"steward"
recILHlru7waNkmUH,ind_accor_mx_c4i1,"Mama Shelter Mexico City (Opening end of 2026)",source_discovery_insert,"steward"
recILItAPqTBRp4Hd,ind_preferred_co_1453,"EK Hotel",source_discovery_insert,"steward"
recIM8FkmHH8xStmh,ind_marriott_mx_qrocy,"Courtyard by Marriott Queretaro",source_discovery_insert,"steward"
recIenalIMd64S55G,ind_ihg_mx_cunhc,"InterContinental Presidente Cancun Resort",source_discovery_insert,"steward"
recIiCKNLxFJDL02K,ind_hilton_mx_cunmchh,"Hilton Cancun Mar Caribe All-Inclusive Resort",source_discovery_insert,"steward"
recIna7TAhXoRnao6,ind_choice_mx_mx067,"Comfort Inn Cancun Aeropuerto",source_discovery_insert,"steward"
recJCvhrAOmDCFesW,ind_hilton_mx_sjdcagv,"Hilton Vacation Club Cabo Azul Los Cabos",source_discovery_insert,"steward"
